Sequencing facility,Date of transfer,Description,Data type,Folder name,Date of transfer to archive,File count,CCG JIRA Ticket,Download
UNSW,18/08/2014,BASE Plate 3,MiSeq 16S,20140818_UNSW_BPA_BASE_AAF2V,20/08/2014,285,BRLOPS-416,
UNSW,18/08/2014,BASE Plate 4,MiSeq 16S,20140818_UNSW_BPA_BASE_AAHKD,20/08/2014,574,BRLOPS-417,
UNSW,19/08/2014,BASE Plate 3,MiSeq 18S,20140819_UNSW_BPA_BASE_AALEY,20/08/2014,273,BRLOPS-418,
UNSW,19/08/2014,BASE Plate 4,MiSeq 18S,20140819_UNSW_BPA_BASE_AAMU2,20/08/2014,575,BRLOSP-419,
AGRF,27/08/2014,BASE Plate 3,MiSeq 16S,20140826_AGRF_BPA_BASE_A815D,03/09/2014,264,BRLOPS-445,
AGRF,27/08/2014,BASE Plate 4,MiSeq 16S,20140826_AGRF_BPA_BASE_A815N,03/09/2014,288,BRLOPS-445,
UNSW,29/08/2014,BASE Plate 4,Miseq ITS,20140828_UNSW_BPA_BASE_AAUF6,29/08/2014,210,BRLOPS-442,
UNSW,29/08/2014,BASE Plate 3,Miseq ITS,20140828_UNSW_BPA_BASE_AADNU,29/08/2014,276,BRLOPS-443,
UNSW,04/11/2014,BASE 18S amplicon,MiSeq 18S,20141104_UNSW_BPA_BASE_ABGYU,05/11/2014,285,BRLOPS-491,
UNSW,04/11/2014,BASE 18S amplicon,MiSeq 18S,20141104_UNSW_BPA_BASE_ABV1P,05/11/2014,186,BRLOPS-490,
UNSW,04/11/2014,BASE 16S amplicon,MiSeq 16S,20141104_UNSW_BPA_BASE_AC9BY,05/11/2014,285,BRLOPS-492,
UNSW,04/11/2014,BASE 16S amplicon,MiSeq 16S,20141104_UNSW_BPA_BASE_ACE95,05/11/2014,189,BRLOPS-493,
UNSW,11/11/2014,BASE ITS amplicon,MiSeq ITS,20141111_UNSW_BPA_BASE_AC988,11/11/2014,282,BRLOPS-498,
UNSW,11/11/2014,BASE ITS amplicon,MiSeq ITS,20141111_UNSW_BPA_BASE_AC9CM,11/11/2014,210,BRLOPS-499,
AGRF,09/12/2014,BASE ITS amplicon,MiSeq,20141028_BASE_AGRF_BPA_AAVYC,09/12/2014,288,BRLOPS-516,
AGRF,09/12/2014,BASE 18S amplicon,MiSeq,20141028_BASE_AGRF_BPA_AB52U,09/12/2014,288,BRLOPS-517,
UNSW,19/12/2014,BASE A16S amplicon,MiSeq A16S,20141219_UNSW_BPA_BASE_A803G,06/01/2015,352,BRLOPS-528,https://downloads.bioplatforms.com/base/raw/amplicon_16s/ramaciotti/BRLOPS-528/
UNSW,19/12/2014,BASE A16S amplicon,MiSeq A16S,20141219_UNSW_BPA_BASE_AC9FT,06/01/2015,380,BRLOPS-529,https://downloads.bioplatforms.com/base/raw/amplicon_16s/ramaciotti/BRLOPS-529/
UNSW,19/12/2014,BASE A16S amplicon,MiSeq A16S,20141219_UNSW_BPA_BASE_AC9E2,06/01/2015,380,BRLOPS-530,https://downloads.bioplatforms.com/base/raw/amplicon_16s/ramaciotti/BRLOPS-530/
UNSW,19/12/2014,BASE A16S amplicon,MiSeq A16S,20141219_UNSW_BPA_BASE_ACG8D,06/01/2015,380,BRLOPS-531,https://downloads.bioplatforms.com/base/raw/amplicon_16s/ramaciotti/BRLOPS-531/
UNSW,19/12/2014,BASE A16S amplicon,MiSeq A16S,20141219_UNSW_BPA_BASE_ACG7L,06/01/2015,380,BRLOPS-532,https://downloads.bioplatforms.com/base/raw/amplicon_16s/ramaciotti/BRLOPS-532/
UNSW,27/02/2015,BASE A16S amplicon,MiSeq A16S,20150227_UNSW_BPA_BASE_AE4DM,27/02/2015,380,BRLOPS-579,
