Facility,Date of transfer,Description,"Data Type (Pre-pilot, pilot or main dataset)",Raw or Analysed data,Taxon_OR_organism,Strain_OR_isolate,Growth Media,BPA ID (1),BPA ID (2),BPA ID (3),BPA ID (4),BPA ID (5),BPA ID (6),BPA ID (7),BPA ID (8),BPA ID (9),BPA ID (10),BPA ID (11),BPA ID (12),BPA ID (13),BPA ID (14),BPA ID (15),Data type,Folder name,Date of transfer to archive,File Count,CCG JIRA Ticket,Download,"Note
"
Ramaciotti,25/05/2016,MiSeq data package,Main dataset,Raw data,Streptococcus pyogenes,,N/A,25705,25706,25707,25708,25709,,,,,,,,,,,FASTQ,20160525_UNSW_BPA_Sepsis_APAFC,25/05/2016,,BRLOPS-805,https://downloads-mu.bioplatforms.com/bpa/sepsis/genomics/raw/miseq/ramaciotti/BRLOPS-805/,
Ramaciotti,27/05/2016,PacBio raw data package,Main dataset,Raw data,Streptococcus pyogenes,,N/A,25705,25706,25707,25708,25709,,,,,,,,,,,"FASTQ, FASTA, BAX, BAS",,27/05/2016,,BRLOPS-812,https://downloads-mu.bioplatforms.com/bpa/sepsis/genomics/raw/pacbio/ramaciotti/BRLOPS-812/,
Ramaciotti,17/08/2016,PacBio raw data package,Main dataset,Raw data,Klebsiella pneumoniae/Staphylococcus aureus,,N/A,25726,25727,25745,,,,,,,,,,,,,"FASTQ, FASTA, BAX, BAS",Sepsis_UNSW_20160725.tar,17/08/2016,,BRLOPS-845,https://downloads-qcif.bioplatforms.com/bpa/sepsis/genomics/raw/pacbio/ramaciotti/BRLOPS-845/,
Ramaciotti,17/08/2016,PacBio raw data package,Main dataset,Raw data,Klebsiella pneumoniae/Staphylococcus aureus,,N/A,25746,25747,25748,25749,25725,25728,25729,25730,,,,,,,,"FASTQ, FASTA, BAX, BAS",Sepsis_UNSW_20160801.tar,17/08/2016,,BRLOPS-846,https://downloads-qcif.bioplatforms.com/bpa/sepsis/genomics/raw/pacbio/ramaciotti/BRLOPS-846/,
Ramaciotti,17/08/2016,MiSeq data package,Main dataset,Raw data,Klebsiella pneumoniae/Staphylococcus aureus/Streptococcus pneumoniae,,N/A,25725,25726,25727,25728,25729,25730,25745,25746,25747,25748,25749,25785,25786,25787,25788,FASTQ,20160817_UNSW_BPA_Sepsis_ARE4E,18/08/2016,,BRLOPS-847,https://downloads-qcif.bioplatforms.com/bpa/sepsis/genomics/raw/miseq/ramaciotti/BRLOPS-847/,
Ramaciotti,17/08/2016,PacBio raw data package,Main dataset,Raw data,Streptococcus pneumoniae,,N/A,25785,25786,,,,,,,,,,,,,,"FASTQ, FASTA, BAX, BAS",Sepsis_UNSW_20160811.tar,18/08/2016,,BRLOPS-849,https://downloads-qcif.bioplatforms.com/bpa/sepsis/genomics/raw/pacbio/ramaciotti/BRLOPS-849/,
Ramaciotti,17/08/2016,PacBio data analysis package,Main dataset,Raw data,Streptococcus pyogenes/Klebsiella pneumoniae/Staphylococcus aureus,,N/A,25705,25706,25707,25708,25709,25726,25727,25728,25729,25730,25745,25746,25747,25748,25749,"FASTA, FAA",Sepsis_UNSW_PAC_analysis_output_folder.tar,18/08/2016,,BRLOPS-848,https://downloads-qcif.bioplatforms.com/bpa/sepsis/genomics/analysed/ramaciotti/BRLOPS-848/,"Deleted from CCG Archive, copy kept at BPA Dropbox"
Ramaciotti,09/09/2016,PacBio raw data package,Main dataset,Raw data,Streptococcus pneumoniae,,N/A,25787,,,,,,,,,,,,,,,"FASTQ, FASTA, BAX, BAS",Sepsis_UNSW_20160825,12/09/2016,,BPAOPS-1,https://downloads-qcif.bioplatforms.com/bpa/sepsis/genomics/raw/pacbio/ramaciotti/BPAOPS-1/,
Ramaciotti,09/09/2016,PacBio raw data package,Main dataset,Raw data,Streptococcus pneumoniae,,N/A,25788,,,,,,,,,,,,,,,"FASTQ, FASTA, BAX, BAS",Sepsis_UNSW_20160815,12/09/2016,,BPAOPS-2,https://downloads-qcif.bioplatforms.com/bpa/sepsis/genomics/raw/pacbio/ramaciotti/BPAOPS-2/,
Ramaciotti,09/09/2016,PacBio raw data package,Main dataset,Raw data,Escherichia coli,,N/A,25765,25766,25768,,,,,,,,,,,,,"FASTQ, FASTA, BAX, BAS",Sepsis_UNSW_20160905,12/09/2016,,BPAOPS-3,https://downloads-qcif.bioplatforms.com/bpa/sepsis/genomics/raw/pacbio/ramaciotti/BPAOPS-3/,
Ramaciotti,09/09/2016,PacBio raw data package,Main dataset,Raw data,Escherichia coli,,N/A,25769,,,,,,,,,,,,,,,"FASTQ, FASTA, BAX, BAS",Sepsis_UNSW_20160811_PET,12/09/2016,,BPAOPS-4,https://downloads-qcif.bioplatforms.com/bpa/sepsis/genomics/raw/pacbio/ramaciotti/BPAOPS-4/,
Ramaciotti,14/09/2016,PacBio raw data package,Main dataset,Raw data,Escherichia coli,,N/A,25767,,,,,,,,,,,,,,,"FASTQ, FASTA, BAX, BAS",Sepsis_UNSW_20160913,15/09/2016,,BPAOPS-15,https://downloads-qcif.bioplatforms.com/bpa/sepsis/genomics/raw/pacbio/ramaciotti/BPAOPS-15/,
AGRF,17/10/2016,HiSeq,Pilot,Raw data,Klebsiella pneumoniae,AJ218,RPMI,25861,25862,25863,25864,25865,25866,,,,,,,,,,FASTQ,20161017_AGRF_BPA_Sepsis_CA3FUANXX,17/10/2016,,BPAOPS-34,https://downloads-qcif.bioplatforms.com/bpa/sepsis/transcriptomics/raw/hiseq/agrf/BPAOPS-34/,
AGRF,17/10/2016,HiSeq ,Pilot,Raw data,Klebsiella pneumoniae,KPC2,RPMI,25867,25868,25869,25870,25871,25872,,,,,,,,,,FASTQ,20161017_AGRF_BPA_Sepsis_CA3FUANXX,17/10/2016,,BPAOPS-34,https://downloads-qcif.bioplatforms.com/bpa/sepsis/transcriptomics/raw/hiseq/agrf/BPAOPS-34/,
AGRF,17/10/2016,HiSeq ,Pilot,Raw data,Staphylococcus aureus,BPH2900,RPMI,25873,25874,25875,25876,25877,25878,,,,,,,,,,FASTQ,20161017_AGRF_BPA_Sepsis_CA3FUANXX,17/10/2016,,BPAOPS-34,https://downloads-qcif.bioplatforms.com/bpa/sepsis/transcriptomics/raw/hiseq/agrf/BPAOPS-34/,
AGRF,17/10/2016,HiSeq ,Pilot,Raw data,Staphylococcus aureus,BPH2760,RPMI,25879,25880,25881,25882,25883,25884,,,,,,,,,,FASTQ,20161017_AGRF_BPA_Sepsis_CA3FUANXX,17/10/2016,,BPAOPS-34,https://downloads-qcif.bioplatforms.com/bpa/sepsis/transcriptomics/raw/hiseq/agrf/BPAOPS-34/,
Metabolomics Australia,21/10/2016,Metabolomics Raw data,Pilot,Raw data,Klebsiella pneumoniae,AJ218,RPMI,25817,25818,25819,25820,25821,25822,,,,,,,,,,Raw LC-MS,20161021_MA_BPA_ARPI_20161021,21/10/2016,,BPAOPS-46,https://downloads-qcif.bioplatforms.com/bpa/sepsis/metabolomics/raw/lcms/ma/BPAOPS-46/,
Metabolomics Australia,21/10/2016,Metabolomics Raw data,Pilot,Raw data,Klebsiella pneumoniae,KPC2,RPMI,25823,25824,25825,25826,25827,25828,,,,,,,,,,Raw LC-MS,20161021_MA_BPA_ARPI_20161021,21/10/2016,,BPAOPS-46,https://downloads-qcif.bioplatforms.com/bpa/sepsis/metabolomics/raw/lcms/ma/BPAOPS-46/,
Metabolomics Australia,21/10/2016,Metabolomics Raw data,Pilot,Raw data,Staphylococcus aureus,BPH2900,RPMI,25829,25830,25831,25832,25833,25834,,,,,,,,,,Raw LC-MS,20161021_MA_BPA_ARPI_20161021,21/10/2016,,BPAOPS-46,https://downloads-qcif.bioplatforms.com/bpa/sepsis/metabolomics/raw/lcms/ma/BPAOPS-46/,
Metabolomics Australia,21/10/2016,Metabolomics Raw data,Pilot,Raw data,Staphylococcus aureus,BPH2760,RPMI,25835,25836,25857,25858,25859,25860,,,,,,,,,,Raw LC-MS,20161021_MA_BPA_ARPI_20161021,21/10/2016,,BPAOPS-46,https://downloads-qcif.bioplatforms.com/bpa/sepsis/metabolomics/raw/lcms/ma/BPAOPS-46/,
Ramaciotti,21/10/2016,PacBio raw data package,Main dataset,Raw data,Streptococcus pneumoniae,180/15,N/A,25789,,,,,,,,,,,,,,,"FASTQ, FASTA, BAX, BAS",Sepsis_UNSW_20161021,25/10/2016,,BPAOPS-39,https://downloads-qcif.bioplatforms.com/bpa/sepsis/genomics/raw/pacbio/ramaciotti/BPAOPS-39/,
