Facility,Date of transfer,Dataset_ID,Description,Research group,Omics,Analytical platfom,Raw or analysed data,Data type,Folder name,Date of transfer to archive,File Count,CCG JIRA Ticket,Download
AGRF,11/03/2016,52046,Stem Cells Trascriptome,Martin Pera,Transcriptomics,Transcriptome,Raw,FastQ,20160316_AGRF_BPA_StemCells_HK2KGBCXX,11/03/2016,36 files,BRLOPS-782,https://downloads-qcif.bioplatforms.com/bpa/stemcell/raw/transcriptome/agrf/BRLOPS-782/
AGRF,16/03/2016,52050,Stem Cells RNA,Martin Pera,Transcriptomics,Small RNA,Raw,FastQ,20160316_AGRF_BPA_StemCells_H5KHCADXY,16/03/2016,18 files,BRLOPS-783,https://downloads-qcif.bioplatforms.com/bpa/stemcell/raw/small_rna/agrf/BRLOPS-783/
AGRF,27/05/2016,52047,,Ernst Wolvetang,Transcriptomics,Transcriptome,Raw,Stem Cells Transcriptome,20160527_AGRF_BPA_StemCells_HMHNFBCXX,27/05/2016,48 files,BRLOPS-815,https://downloads-qcif.bioplatforms.com/bpa/stemcell/raw/transcriptome/agrf/BRLOPS-815/
UNSW,04/11/2016,52053,SOX10negative (25116 - 28799) (384 single cell transcriptomes),Ernst Wolvetang,Transcriptomics,Single Cell RNAseq,Raw,FastQ,20161017_UNSW_BPA_Stemcells_HVC2VBGXY,4/11/2016,8 files,BPAOPS-51,https://downloads-qcif.bioplatforms.com/bpa/stemcell/raw/single_cell_rnaseq/ramaciotti/BPAOPS-51/
AGRF,07/11/2016,52051,Stem Cell Transcriptome,Ernst Wolvetang,Transcriptomics,Small RNA,Raw,FastQ,20161107_AGRF_BPA_StemCells_CA7VCANXX,07/11/2016,8 files,BPAOPS-54,https://downloads-qcif.bioplatforms.com/bpa/stemcell/raw/small_rna/agrf/BPAOPS-54/
APAF,05/12/2016,52066,Stem Cell Proteomics,Martin Pera,Proteomics,2D LC-MS/MS -1D LC-MS/MS,Raw,Proteomics data and reports,20161205_SC_APAF_P19598,05/12/2016,43 files,BPAOPS-66,https://downloads-qcif.bioplatforms.com/bpa/stemcell/raw/proteomic/apaf/BPAOPS-66/
APAF,05/12/2016,52066,Stem Cell Proteomics Analysed,Martin Pera,Proteomics,2D LC-MS/MS -1D LC-MS/MS,Analysed,Proteomics data and reports,20161205_SC_APAF_P19598,05/12/2016,8 files,BPAOPS-136,https://downloads-qcif.bioplatforms.com/bpa/stemcell/analysed/proteomic/apaf/BPAOPS-136/
AGRF,15/12/2016,52052,Stem Cells RNA,Martin Pera,Transcriptomics,Small RNA,Raw,FastQ,20161215_AGRF_BPA_StemCells_CA819ANXX,16/12/2016,11 files,BPAOPS-67,https://downloads-qcif.bioplatforms.com/bpa/stemcell/raw/small_rna/agrf/BPAOPS-67/
MBPF,21/12/2016,52070,Stem Cell Proteomics_Re-analysis Ernst's Sox10 data,Ernst Wolvertang,Proteomics,LC-MS//MS,Analysed,Proteomics analysis files and reports,20161221_Analysed data_Proteomics_BPA_SC_MBPF_P16_0064_Exp1_20161213,23/12/2016,,BPAOPS-72,https://downloads-qcif.bioplatforms.com/bpa/stemcell/analysed/proteomic/mbpf/BPAOPS-72/
AGRF,22/12/2016,52048,Stem Cell Transcriptome,Martin Pera,Transcriptomics,Transcriptome,Raw,FastQ,20161222_AGRF_BPA_StemCells_CAGCTANXX,23/12/2016,36 files,BPAOPS-71,https://downloads-qcif.bioplatforms.com/bpa/stemcell/raw/transcriptome/agrf/BPAOPS-71/
MA,14/02/2017,52057,Metabolomics Raw data for Ernst Wolvertang cell samples-GCMS,Ernst Wolvertang,Metabolomics,GC/MS,Raw,mzML and tar.gz files,20170213_MA_BPA_SC_20160513_GCMS,14/02/2017,20 files,BPAOPS-81,https://downloads-qcif.bioplatforms.com/bpa/stemcell/raw/metabolomic/ma/BPAOPS-81/
